1: LỜI CẢM ƠN
2: Lời đầu tiên, em xin gửi lời cảm ơn chân thành đến quý thầy cô Khoa Công nghệ Thông tin, Trường Đại 
3: Em xin cảm ơn giảng viên hướng dẫn đã tận tình góp ý, định hướng phạm vi đề tài và hỗ trợ em trong q
4: Em cũng xin cảm ơn gia đình, bạn bè và những người đã động viên, hỗ trợ em trong thời gian thực hiện
6: LỜI MỞ ĐẦU
7: Trong đời sống hiện nay, nhu cầu chăm sóc sức khỏe ngày càng tăng, nhưng quá trình tìm kiếm bác sĩ, 
8: Ở phía cơ sở y tế, việc quản lý lịch làm việc của bác sĩ, cập nhật trạng thái lịch hẹn, tiếp nhận yê
9: Đề tài “Xây dựng website đặt lịch khám bệnh CareNow” được thực hiện nhằm số hóa quy trình đặt lịch k
10: CareNow được xây dựng trên nền tảng React/Vite ở frontend, Node.js/Express ở backend và PostgreSQL ở
12: DANH MỤC TỪ VIẾT TẮT
15: MỤC LỤC
16: LỜI CẢM ƠN	i
46: 3.4.2 Đặc tả use case đăng nhập Google cho bệnh nhân	12
47: 3.4.3 Đặc tả use case cập nhật hồ sơ bệnh nhân	12
48: 3.4.4 Đặc tả use case tìm kiếm bác sĩ/nơi khám/chuyên khoa	12
49: 3.4.5 Đặc tả use case xem chi tiết bác sĩ	13
50: 3.4.6 Đặc tả use case đặt lịch khám	13
51: 3.4.7 Đặc tả use case xem lịch của tôi	14
52: 3.4.8 Đặc tả use case xem lại lịch guest đã lưu cục bộ sau khi đăng nhập	14
53: 3.4.9 Đặc tả use case hủy lịch khám	15
54: 3.4.10 Đặc tả use case gửi yêu cầu tư vấn thêm	15
55: 3.4.11 Đặc tả use case gửi yêu cầu hợp tác	15
56: 3.4.12 Đặc tả use case sử dụng chatbot hỗ trợ CareNow	16
57: 3.4.13 Đặc tả use case xem dashboard quản trị	16
58: 3.4.14 Đặc tả use case quản lý bác sĩ	17
59: 3.4.15 Đặc tả use case quản lý nơi khám	17
60: 3.4.16 Đặc tả use case quản lý dịch vụ và chuyên khoa	18
61: 3.4.17 Đặc tả use case quản lý đối tác	18
62: 3.4.18 Đặc tả use case quản lý đơn đặt khám	18
63: 3.4.19 Đặc tả use case quản lý lịch làm việc dạng tuần	19
64: 3.4.20 Đặc tả use case bật/tắt ca khám/khung lịch làm việc	19
65: 3.4.21 Đặc tả use case quản lý ngày nghỉ/override	20
66: 3.4.22 Đặc tả use case quản lý gói giá khám	20
67: 3.4.23 Đặc tả use case quản lý gói bảo hiểm	21
68: 3.4.24 Đặc tả use case quản lý bài cẩm nang	21
69: 3.4.25 Đặc tả use case quản lý yêu cầu tư vấn	21
70: 3.4.26 Đặc tả use case quản lý yêu cầu hợp tác	22
71: 3.4.27 Đặc tả use case quản lý media	22
72: 3.4.28 Đặc tả use case quản lý cài đặt hệ thống	23
73: 3.4.29 Đặc tả use case phân quyền người dùng	23
74: 3.4.30 Đặc tả use case đối tác xử lý lịch hẹn và xuất Excel	24
75: 3.4.31 Đặc tả use case quản lý tài khoản nhóm đối tác	24
76: 3.5. Sơ đồ hành động	24
77: 3.5.1 Sơ đồ hành động đăng nhập tài khoản quản trị/đối tác	24
78: 3.5.2 Sơ đồ hành động đăng nhập Google cho bệnh nhân	26
79: 3.5.3 Sơ đồ hành động cập nhật hồ sơ bệnh nhân	27
80: 3.5.4 Sơ đồ hành động tìm kiếm bác sĩ/nơi khám/chuyên khoa	28
81: 3.5.5 Sơ đồ hành động xem chi tiết bác sĩ	29
82: 3.5.6 Sơ đồ hành động đặt lịch khám	30
83: 3.5.7 Sơ đồ hành động xem lịch của tôi	31
84: 3.5.8 Sơ đồ hành động hủy lịch khám	32
85: 3.5.9 Sơ đồ hành động gửi yêu cầu tư vấn thêm	33
86: 3.5.10 Sơ đồ hành động gửi yêu cầu hợp tác	34
87: 3.5.11 Sơ đồ hành động sử dụng chatbot hỗ trợ CareNow	35
88: 3.5.12 Sơ đồ hành động quản trị viên xem dashboard quản trị	36
89: 3.5.13 Sơ đồ hành động quản trị viên quản lý đơn đặt khám	37
90: 3.5.14 Sơ đồ hành động quản trị viên quản lý lịch làm việc dạng tuần	38
91: 3.5.15 Sơ đồ hành động bật/tắt ca khám/khung lịch làm việc	39
92: 3.5.16 Sơ đồ hành động quản lý ngày nghỉ	40
93: 3.5.17 Sơ đồ hành động quản lý bác sĩ	41
94: 3.5.18 Sơ đồ hành động quản lý nơi khám	42
95: 3.5.19 Sơ đồ hành động quản lý gói giá	43
96: 3.5.20 Sơ đồ hành động quản lý gói bảo hiểm	44
97: 3.5.21 Sơ đồ hành động quản lý bài cẩm nang	45
98: 3.5.22 Sơ đồ hành động quản lý yêu cầu tư vấn	46
99: 3.5.23 Sơ đồ hành động quản lý yêu cầu hợp tác	47
100: 3.5.24 Sơ đồ hành động đối tác xuất Excel lịch hẹn	48
101: 3.6. Biểu đồ tuần tự	49
102: 3.6.1 Biểu đồ tuần tự chức năng đăng nhập tài khoản quản trị/đối tác	49
103: 3.6.2 Biểu đồ tuần tự chức năng đăng nhập Google cho bệnh nhân	50
104: 3.6.3 Biểu đồ tuần tự chức năng cập nhật hồ sơ bệnh nhân	51
105: 3.6.4 Biểu đồ tuần tự chức năng tìm kiếm bác sĩ/nơi khám/chuyên khoa	52
106: 3.6.5 Biểu đồ tuần tự chức năng xem chi tiết bác sĩ	53
107: 3.6.6 Biểu đồ tuần tự chức năng đặt lịch khám	54
108: 3.6.7 Biểu đồ tuần tự chức năng xem lịch của tôi	55
109: 3.6.8 Biểu đồ tuần tự chức năng hủy lịch khám	56
110: 3.6.9 Biểu đồ tuần tự chức năng gửi yêu cầu tư vấn	57
111: 3.6.10 Biểu đồ tuần tự chức năng gửi yêu cầu hợp tác	58
112: 3.6.11 Biểu đồ tuần tự chức năng chatbot hỗ trợ CareNow qua n8n	59
113: 3.6.12 Biểu đồ tuần tự chức năng dashboard quản trị	60
114: 3.6.13 Biểu đồ tuần tự chức năng quản trị viên cập nhật đơn đặt khám	61
115: 3.6.14 Biểu đồ tuần tự chức năng quản trị viên quản lý lịch làm việc dạng tuần	62
116: 3.6.15 Biểu đồ tuần tự chức năng bật/tắt ca khám/khung lịch và ghi log	63
117: 3.6.16 Biểu đồ tuần tự chức năng quản lý ngày nghỉ/override	64
118: 3.6.17 Biểu đồ tuần tự chức năng quản lý gói giá	65
119: 3.6.18 Biểu đồ tuần tự chức năng quản lý gói bảo hiểm	66
120: 3.6.19 Biểu đồ tuần tự chức năng quản lý bài cẩm nang	67
121: 3.6.20 Biểu đồ tuần tự chức năng upload ảnh Cloudinary	68
122: 3.6.21 Biểu đồ tuần tự chức năng quản lý cài đặt hệ thống	69
123: 3.6.22 Biểu đồ tuần tự chức năng phân quyền người dùng	70
124: 3.6.23 Biểu đồ tuần tự chức năng đối tác xử lý lịch hẹn	71
125: 3.6.24 Biểu đồ tuần tự chức năng đối tác quản lý lịch làm việc	72
126: 3.6.25 Biểu đồ tuần tự chức năng quản lý tài khoản nhóm đối tác	73
127: 3.6.26 Biểu đồ tuần tự chức năng đối tác xuất Excel	74
128: 3.7. Ma trận phân quyền	74
129: 3.8. Sơ đồ lớp (Class Diagram)	75
130: 3.9. Thiết kế cơ sở dữ liệu	77
131: 3.9.1. Mô hình ERD	77
132: 3.9.2. Thiết kế chi tiết các bảng	78
133: CHƯƠNG 4. TRIỂN KHAI VÀ THỰC HIỆN	105
134: 4.1. Cấu trúc dự án	105
135: 4.2. Cài đặt và cấu hình	105
136: 4.3. Triển khai backend	105
137: 4.3.1. Module xác thực và phân quyền	105
138: 4.3.2. Module bệnh nhân	106
139: 4.3.3. Module lịch hẹn	106
140: 4.3.4. Module lịch làm việc	106
141: 4.3.5. Module danh mục y tế	106
142: 4.3.6. Module giá khám và bảo hiểm	106
143: 4.3.7. Module nội dung	106
144: 4.3.8. Module tư vấn thêm và liên hệ hợp tác	106
145: 4.3.9. Module settings, dashboard và upload	106
146: 4.4. Triển khai frontend	107
147: 4.4.1. Website bệnh nhân	107
148: 4.4.2. Quy trình đặt lịch	107
149: 4.4.3. Trang quản trị admin	107
150: 4.4.4. Cổng đối tác	107
151: 4.5. Hệ thống định tuyến	107
152: 4.6. Hình ảnh giao diện hệ thống	108
153: CHƯƠNG 5. KẾT QUẢ VÀ THỬ NGHIỆM	129
154: 5.1. Kết quả đạt được	129
155: 5.2. Kiểm thử chức năng	130
156: 5.2.1. Tổng hợp số liệu kiểm thử	130
157: 5.2.2. Bảng kiểm thử chi tiết	132
158: 5.3. Kiểm thử giao diện	134
159: 5.4. Kiểm thử bảo mật	134
160: 5.5. Đánh giá	134
161: 5.5.1. Ưu điểm	134
162: 5.5.2. Hạn chế	134
163: 5.6. Kết luận và hướng phát triển	134
164: TÀI LIỆU THAM KHẢO	136
165: Tài liệu tiếng Việt	136
166: Tài liệu tiếng Anh	136
169: CHƯƠNG 1. TỔNG QUAN ĐỀ TÀI
170: 1.1. Đặt vấn đề
171: Trong bối cảnh chuyển đổi số đang diễn ra mạnh mẽ, các dịch vụ chăm sóc sức khỏe cần được tổ chức th
172: Bên cạnh đó, cơ sở y tế và đối tác vận hành cũng cần công cụ để quản lý lịch làm việc của bác sĩ, ti
173: Xuất phát từ thực trạng trên, đề tài “Xây dựng website đặt lịch khám bệnh CareNow” được lựa chọn nhằ
174: 1.2. Mục tiêu đề tài
175: 1.2.1. Mục tiêu chung
176: Nghiên cứu, phân tích, thiết kế và xây dựng website đặt lịch khám bệnh CareNow với đầy đủ các phân h
177: 1.2.2. Mục tiêu cụ thể
178: - Xây dựng website bệnh nhân có giao diện responsive, hỗ trợ xem dịch vụ, chuyên khoa, bác sĩ, nơi k
179: - Xây dựng quy trình đặt lịch khám theo nhiều bước: chọn dịch vụ, chọn bác sĩ, chọn ngày giờ từ lịch
180: - Tích hợp Google OAuth để bệnh nhân đăng nhập, cập nhật hồ sơ cá nhân và xem lịch hẹn của mình.
181: - Xây dựng trang quản trị cho admin để quản lý bác sĩ, nơi khám, dịch vụ, chuyên khoa, đối tác, lịch
182: - Xây dựng cổng đối tác để đối tác xem và xử lý lịch hẹn, quản lý khung lịch làm việc, quản lý tài k
183: - Bổ sung nghiệp vụ liên hệ hợp tác dành cho cơ sở y tế và nghiệp vụ tư vấn thêm dành cho bệnh nhân.
184: - Xây dựng dashboard thống kê, cài đặt hệ thống, media library Cloudinary, chatbot hỗ trợ CareNow qu
185: 1.3. Phạm vi đề tài
186: Đề tài tập trung xây dựng hệ thống web phục vụ đặt lịch khám và quản trị dữ liệu y tế cơ bản. Phạm v
187: - Không triển khai thanh toán trực tuyến thật trong phạm vi đồ án.
188: - Không xây dựng ứng dụng di động native.
189: - Không xây dựng hồ sơ bệnh án điện tử đầy đủ như hệ thống bệnh viện.
190: - Không triển khai production trên hạ tầng cloud thật; hệ thống được đánh giá trong môi trường local
191: - Một số middleware admin trong backend chính đang có chế độ bypass phục vụ phát triển, cần đóng lại
192: 1.4. Đối tượng và phương pháp nghiên cứu
193: 1.4.1. Đối tượng nghiên cứu
194: - Quy trình đặt lịch khám bệnh trực tuyến.
195: - Nghiệp vụ quản lý lịch làm việc của bác sĩ theo đối tác và nơi khám.
196: - Mô hình phân quyền nhiều vai trò: Quản trị viên, Nhân viên, Đối tác, Nhân viên đối tác, Bệnh nhân 
197: - Kiến trúc web full-stack sử dụng React, Node.js/Express và PostgreSQL.
198: - Tích hợp dịch vụ ngoài như Google OAuth, Cloudinary và n8n.
199: 1.4.2. Phương pháp nghiên cứu
200: - Khảo sát nghiệp vụ đặt lịch khám và các màn hình quản trị cần thiết.
201: - Phân tích mã nguồn CareNow để xác định module, API, dữ liệu và luồng xử lý.
202: - Thiết kế mô hình use case, activity, sequence, class/module và ERD.
203: - Cài đặt và kiểm thử thủ công các chức năng chính trên môi trường local.
204: - Đánh giá kết quả theo mức độ hoàn thiện chức năng, tính nhất quán dữ liệu, khả năng mở rộng và trả
205: 1.5. Ý nghĩa đề tài
206: Về mặt thực tiễn, CareNow giúp người bệnh chủ động hơn trong quá trình tìm kiếm thông tin y tế và đặ
207: Về mặt kỹ thuật, đề tài minh họa cách xây dựng một hệ thống web nhiều vai trò có kiến trúc module hó
208: 1.6. Bố cục báo cáo
209: - Chương 1 trình bày tổng quan đề tài, mục tiêu, phạm vi, phương pháp và ý nghĩa.
210: - Chương 2 trình bày cơ sở lý thuyết và công nghệ sử dụng.
211: - Chương 3 phân tích yêu cầu, tác nhân, use case, sơ đồ nghiệp vụ, phân quyền và thiết kế cơ sở dữ l
212: - Chương 4 mô tả quá trình triển khai backend, frontend, định tuyến và giao diện hệ thống.
213: - Chương 5 trình bày kết quả đạt được, kiểm thử, đánh giá, kết luận và hướng phát triển.
215: CHƯƠNG 2. CƠ SỞ LÝ THUYẾT VÀ CÔNG NGHỆ SỬ DỤNG
216: 2.1. Mô hình MVC (Model - View - Controller)
217: MVC là mô hình kiến trúc phần mềm phân tách hệ thống thành Model, View và Controller. Model chịu trá
218: Trong CareNow, backend được tổ chức theo hướng router, controller, service và repository. Frontend đ
219: 2.2. JavaScript, Node.js và Express
220: JavaScript được sử dụng cho cả frontend và backend. Node.js cung cấp môi trường thực thi JavaScript 
221: CareNow sử dụng Express để xây dựng các module API như users, patient, appointments, appointment-sch
222: 2.3. React, Vite và CSS
223: React là thư viện xây dựng giao diện theo component, giúp chia nhỏ giao diện thành các khối tái sử d
224: Hệ thống có ba frontend: website bệnh nhân, trang quản trị admin và cổng đối tác. Các giao diện sử d
225: 2.4. Hệ quản trị cơ sở dữ liệu PostgreSQL
226: PostgreSQL là hệ quản trị cơ sở dữ liệu quan hệ mạnh, hỗ trợ khóa chính, khóa ngoại, kiểu JSON/JSONB
227: Các migration trong dự án tạo các bảng nghiệp vụ chính, bổ sung bảng yêu cầu tư vấn, liên hệ hợp tác
228: 2.5. REST API, JWT, Google OAuth và RBAC
229: REST API tổ chức endpoint theo tài nguyên, giúp frontend và backend trao đổi dữ liệu qua JSON. JWT đ
230: Google OAuth giúp bệnh nhân đăng nhập bằng tài khoản Google, backend xác minh ID token, tạo hoặc liê
231: 2.6. Cloudinary, n8n, Nodemailer và Excel
232: Cloudinary được dùng để upload, liệt kê, tạo thư mục và xóa hình ảnh trong media library. n8n được d
233: Cổng đối tác sử dụng thư viện xlsx để xuất danh sách lịch hẹn ra file Excel, hỗ trợ đối tác đối soát
234: 2.7. Công cụ sử dụng trong dự án
237: CHƯƠNG 3. PHÂN TÍCH VÀ THIẾT KẾ HỆ THỐNG
238: 3.1. Phân tích yêu cầu hệ thống
239: 3.1.1. Yêu cầu chức năng
240: - Đăng nhập Google để chuyển sang vai trò bệnh nhân.
241: - Gửi yêu cầu hợp tác nếu là đại diện cơ sở y tế.
242: - Đặt lịch dạng guest và lưu thông tin booking cục bộ để xem lại trong trình duyệt.
243: - Xem thông tin công khai và tìm kiếm dữ liệu y tế.
244: f) Khách vãng lai
245: - Sử dụng chatbot hỗ trợ CareNow sau khi đăng nhập.
246: - Gửi yêu cầu tư vấn thêm khi chưa biết nên khám ở đâu.
247: - Xem lịch của tôi, xem lại lịch guest đã lưu cục bộ sau khi đăng nhập và hủy lịch khi còn hợp lệ.
248: - Đặt lịch khám, chọn ngày giờ từ lịch thật, nhập thông tin người khám, chọn gói giá/bảo hiểm.
249: - Đăng nhập bằng Google, cập nhật hồ sơ cá nhân và địa chỉ.
250: - Tìm kiếm bác sĩ, nơi khám/cơ sở y tế và chuyên khoa theo từ khóa.
251: - Xem trang chủ, dịch vụ, chuyên khoa, bác sĩ, nơi khám và cẩm nang y tế.
252: e) Bệnh nhân
253: - Không được truy cập các chức năng chỉ dành cho đối tác quản lý như quản lý team hoặc thêm/sửa lịch
254: - Xem lịch làm việc đã cấu hình.
255: - Xem và xử lý lịch hẹn thuộc phạm vi đối tác.
256: - Đăng nhập cổng đối tác.
257: d) Nhân viên đối tác
258: - Quản lý tài khoản nhóm của đối tác.
259: - Xem lịch sử thao tác lịch làm việc.
260: - Quản lý khung lịch làm việc, bật/tắt ca khám, sửa nhanh lịch bằng modal.
261: - Xem, lọc, cập nhật trạng thái và xuất Excel lịch hẹn thuộc phạm vi đối tác.
262: - Đăng nhập cổng đối tác.
263: c) Đối tác
264: - Thực hiện các chức năng quản trị theo quyền được phân quyền, ví dụ xử lý đơn đặt khám, cập nhật da
265: - Đăng nhập trang quản trị bằng tài khoản được cấp.
266: b) Nhân viên
267: - Quản lý thư viện ảnh Cloudinary.
268: - Quản lý người dùng, vai trò, quyền và cài đặt hệ thống.
269: - Quản lý yêu cầu tư vấn thêm và yêu cầu liên hệ hợp tác.
270: - Quản lý bài cẩm nang, danh mục cẩm nang, lý do khám và nội dung gợi ý.
271: - Quản lý đơn đặt khám, lịch làm việc dạng lưới tuần, ngày nghỉ/override, gói giá và gói bảo hiểm.
272: - Quản lý dịch vụ, chuyên khoa, bác sĩ, nơi khám, đối tác và danh mục địa điểm.
273: - Đăng nhập trang quản trị, xem trang chào mừng và dashboard thống kê.
274: a) Quản trị viên
275: 3.1.2. Yêu cầu phi chức năng
276: - Giao diện responsive, rõ ràng trên desktop và mobile.
277: - API trả JSON nhất quán, có phân trang ở danh sách lớn.
278: - Dữ liệu quan trọng như mật khẩu được băm trước khi lưu.
279: - Bệnh nhân và tài khoản quản trị/đối tác sử dụng loại token khác nhau.
280: - Cơ chế RBAC kiểm soát menu và route trong admin.
281: - Dữ liệu lịch làm việc có log thao tác để dễ kiểm tra và truy vết.
282: - Hệ thống có thể mở rộng thêm thanh toán, thông báo SMS/Zalo và hồ sơ bệnh án điện tử.
283: 3.2. Danh sách tác nhân
284: Các hệ thống tích hợp ngoài
286: 3.3. Sơ đồ Use Case
287: Các sơ đồ use case được tách thành nhóm tổng quát và nhóm theo tác nhân để thể hiện đầy đủ quyền hạn
289: Hình 3.1: Sơ đồ Use Case tổng quát hệ thống CareNow
292: Hình 3.2: Sơ đồ Use Case của bệnh nhân và khách vãng lai
295: Hình 3.3: Sơ đồ Use Case của quản trị viên
298: Hình 3.4: Sơ đồ Use Case của đối tác
300: 3.4. Đặc tả chức năng
301: 3.4.1 Đặc tả use case đăng nhập admin/đối tác
303: 3.4.2 Đặc tả use case đăng nhập Google cho bệnh nhân
305: 3.4.3 Đặc tả use case cập nhật hồ sơ bệnh nhân
307: 3.4.4 Đặc tả use case tìm kiếm bác sĩ/nơi khám/chuyên khoa
309: 3.4.5 Đặc tả use case xem chi tiết bác sĩ
311: 3.4.6 Đặc tả use case đặt lịch khám
313: 3.4.7 Đặc tả use case xem lịch của tôi
315: 3.4.8 Đặc tả use case xem lại lịch guest đã lưu cục bộ sau khi đăng nhập
317: 3.4.9 Đặc tả use case hủy lịch khám
319: 3.4.10 Đặc tả use case gửi yêu cầu tư vấn thêm
321: 3.4.11 Đặc tả use case gửi yêu cầu hợp tác
323: 3.4.12 Đặc tả use case sử dụng chatbot hỗ trợ CareNow
325: 3.4.13 Đặc tả use case xem dashboard quản trị
327: 3.4.14 Đặc tả use case quản lý bác sĩ
329: 3.4.15 Đặc tả use case quản lý nơi khám
331: 3.4.16 Đặc tả use case quản lý dịch vụ và chuyên khoa
333: 3.4.17 Đặc tả use case quản lý đối tác
335: 3.4.18 Đặc tả use case quản lý đơn đặt khám
337: 3.4.19 Đặc tả use case quản lý lịch làm việc dạng tuần
339: 3.4.20 Đặc tả use case bật/tắt ca khám/khung lịch làm việc
341: 3.4.21 Đặc tả use case quản lý ngày nghỉ/override
343: 3.4.22 Đặc tả use case quản lý gói giá khám
345: 3.4.23 Đặc tả use case quản lý gói bảo hiểm
347: 3.4.24 Đặc tả use case quản lý bài cẩm nang
349: 3.4.25 Đặc tả use case quản lý yêu cầu tư vấn
351: 3.4.26 Đặc tả use case quản lý yêu cầu hợp tác
353: 3.4.27 Đặc tả use case quản lý media
355: 3.4.28 Đặc tả use case quản lý cài đặt hệ thống
357: 3.4.29 Đặc tả use case phân quyền người dùng
359: 3.4.30 Đặc tả use case đối tác xử lý lịch hẹn và xuất Excel
361: 3.4.31 Đặc tả use case quản lý tài khoản nhóm đối tác
363: 3.5. Sơ đồ hành động
364: 3.5.1 Sơ đồ hành động đăng nhập tài khoản quản trị/đối tác
367: Hình 3.5: Sơ đồ hành động đăng nhập tài khoản quản trị/đối tác
368: 3.5.2 Sơ đồ hành động đăng nhập Google cho bệnh nhân
370: Hình 3.6: Sơ đồ hành động đăng nhập Google cho bệnh nhân
372: 3.5.3 Sơ đồ hành động cập nhật hồ sơ bệnh nhân
374: Hình 3.7: Sơ đồ hành động cập nhật hồ sơ bệnh nhân
376: 3.5.4 Sơ đồ hành động tìm kiếm bác sĩ/nơi khám/chuyên khoa
378: Hình 3.8: Sơ đồ hành động tìm kiếm bác sĩ/nơi khám/chuyên khoa
380: 3.5.5 Sơ đồ hành động xem chi tiết bác sĩ
382: Hình 3.9: Sơ đồ hành động xem chi tiết bác sĩ
384: 3.5.6 Sơ đồ hành động đặt lịch khám
386: Hình 3.10: Sơ đồ hành động đặt lịch khám
388: 3.5.7 Sơ đồ hành động xem lịch của tôi
390: Hình 3.11: Sơ đồ hành động xem lịch của tôi
392: 3.5.8 Sơ đồ hành động hủy lịch khám
394: Hình 3.12: Sơ đồ hành động hủy lịch khám
395: 3.5.9 Sơ đồ hành động gửi yêu cầu tư vấn thêm
397: Hình 3.13: Sơ đồ hành động gửi yêu cầu tư vấn thêm
399: 3.5.10 Sơ đồ hành động gửi yêu cầu hợp tác
401: Hình 3.14: Sơ đồ hành động gửi yêu cầu hợp tác
403: 3.5.11 Sơ đồ hành động sử dụng chatbot hỗ trợ CareNow
405: Hình 3.15: Sơ đồ hành động sử dụng chatbot hỗ trợ CareNow
407: 3.5.12 Sơ đồ hành động quản trị viên xem dashboard quản trị
409: Hình 3.16: Sơ đồ hành động quản trị viên xem dashboard quản trị
411: 3.5.13 Sơ đồ hành động quản trị viên quản lý đơn đặt khám
413: Hình 3.17: Sơ đồ hành động quản trị viên quản lý đơn đặt khám
415: 3.5.14 Sơ đồ hành động quản trị viên quản lý lịch làm việc dạng tuần
417: Hình 3.18: Sơ đồ hành động quản trị viên quản lý lịch làm việc dạng tuần
419: 3.5.15 Sơ đồ hành động bật/tắt ca khám/khung lịch làm việc
421: Hình 3.19: Sơ đồ hành động bật/tắt ca khám/khung lịch làm việc
423: 3.5.16 Sơ đồ hành động quản lý ngày nghỉ
425: Hình 3.20: Sơ đồ hành động quản lý ngày nghỉ
427: 3.5.17 Sơ đồ hành động quản lý bác sĩ
429: Hình 3.21: Sơ đồ hành động quản lý bác sĩ
431: 3.5.18 Sơ đồ hành động quản lý nơi khám
433: Hình 3.22: Sơ đồ hành động quản lý nơi khám
435: 3.5.19 Sơ đồ hành động quản lý gói giá
437: Hình 3.23: Sơ đồ hành động quản lý gói giá
439: 3.5.20 Sơ đồ hành động quản lý gói bảo hiểm
441: Hình 3.24: Sơ đồ hành động quản lý gói bảo hiểm
443: 3.5.21 Sơ đồ hành động quản lý bài cẩm nang
445: Hình 3.25: Sơ đồ hành động quản lý bài cẩm nang
447: 3.5.22 Sơ đồ hành động quản lý yêu cầu tư vấn
449: Hình 3.26: Sơ đồ hành động quản lý yêu cầu tư vấn
451: 3.5.23 Sơ đồ hành động quản lý yêu cầu hợp tác
453: Hình 3.27: Sơ đồ hành động quản lý yêu cầu hợp tác
455: 3.5.24 Sơ đồ hành động đối tác xuất Excel lịch hẹn
457: Hình 3.28: Sơ đồ hành động partner xuất Excel lịch hẹn
459: 3.6. Biểu đồ tuần tự
460: 3.6.1 Biểu đồ tuần tự chức năng đăng nhập tài khoản quản trị/đối tác
462: Hình 3.29: Biểu đồ tuần tự chức năng đăng nhập tài khoản quản trị/đối tác
464: 3.6.2 Biểu đồ tuần tự chức năng đăng nhập Google cho bệnh nhân
466: Hình 3.30: Biểu đồ tuần tự chức năng đăng nhập Google cho bệnh nhân
468: 3.6.3 Biểu đồ tuần tự chức năng cập nhật hồ sơ bệnh nhân
470: Hình 3.31: Biểu đồ tuần tự chức năng cập nhật hồ sơ bệnh nhân
472: 3.6.4 Biểu đồ tuần tự chức năng tìm kiếm bác sĩ/nơi khám/chuyên khoa
474: Hình 3.32: Biểu đồ tuần tự chức năng tìm kiếm bác sĩ/nơi khám/chuyên khoa
476: 3.6.5 Biểu đồ tuần tự chức năng xem chi tiết bác sĩ
478: Hình 3.33: Biểu đồ tuần tự chức năng xem chi tiết bác sĩ
480: 3.6.6 Biểu đồ tuần tự chức năng đặt lịch khám
482: Hình 3.34: Biểu đồ tuần tự chức năng đặt lịch khám
484: 3.6.7 Biểu đồ tuần tự chức năng xem lịch của tôi
486: Hình 3.35: Biểu đồ tuần tự chức năng xem lịch của tôi
488: 3.6.8 Biểu đồ tuần tự chức năng hủy lịch khám
490: Hình 3.36: Biểu đồ tuần tự chức năng hủy lịch khám
492: 3.6.9 Biểu đồ tuần tự chức năng gửi yêu cầu tư vấn
494: Hình 3.37: Biểu đồ tuần tự chức năng gửi yêu cầu tư vấn
496: 3.6.10 Biểu đồ tuần tự chức năng gửi yêu cầu hợp tác
498: Hình 3.38: Biểu đồ tuần tự chức năng gửi yêu cầu hợp tác
